
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 07:17:16 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s10_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 7180 columns and 68928 nonzeros (Min)
Model fingerprint: 0xc3ea1a43
Model has 7180 linear objective coefficients
Variable types: 0 continuous, 7180 integer (7180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1852.0000000
Presolve time: 0.04s
Presolved: 1436 rows, 7180 columns, 68928 nonzeros
Variable types: 0 continuous, 7180 integer (7180 binary)

Root relaxation: objective 1.196667e+03, 13193 iterations, 2.64 seconds (4.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1812  1484 1196.83333    9  718 1205.00000 1196.83333  0.68%  2331 12194s
  1813  1485 1196.83333    6  718 1205.00000 1196.83333  0.68%  2330 12196s
  1814  1485 1196.83333   11  718 1205.00000 1196.83333  0.68%  2329 12219s
  1816  1488 1196.83333   10  718 1205.00000 1196.83333  0.68%  2336 12222s
  1818  1489 1196.83333    6  717 1205.00000 1196.83333  0.68%  2334 12227s
  1819  1490 1196.83333   13  718 1205.00000 1196.83333  0.68%  2332 12246s
  1821  1491 1196.83333   12  718 1205.00000 1196.83333  0.68%  2330 12272s
  1825  1495 1196.83333    8  717 1205.00000 1196.83333  0.68%  2335 12279s
  1826  1496 1196.83333   11  718 1205.00000 1196.83333  0.68%  2334 12299s
  1827  1497 1196.83333    6  718 1205.00000 1196.83333  0.68%  2332 12301s
  1828  1497 1196.83333    7  718 1205.00000 1196.83333  0.68%  2331 12324s
  1830  1500 1196.83333    6  718 1205.00000 1196.83333  0.68%  2339 12327s
  1832  1501 1196.83333   12  717 1205.00000 1196.83333  0.68%  2336 12332s
  1833  1502 1196.83333   11  718 1205.00000 1196.83333  0.68%  2335 12351s
  1835  1503 1196.83333   14  718 1205.00000 1196.83333  0.68%  2332 12377s
  1839  1507 1196.83333   12  717 1205.00000 1196.83333  0.68%  2337 12384s
  1840  1508 1196.83333   10  718 1205.00000 1196.83333  0.68%  2336 12403s
  1841  1509 1196.83333    6  718 1205.00000 1196.83333  0.68%  2335 12406s
  1842  1509 1196.83333   12  718 1205.00000 1196.83333  0.68%  2333 12429s
  1844  1512 1196.83333   11  718 1205.00000 1196.83333  0.68%  2341 12432s
  1846  1513 1196.83333    8  717 1205.00000 1196.83333  0.68%  2338 12437s
  1847  1514 1196.83333   11  718 1205.00000 1196.83333  0.68%  2337 12456s
  1849  1515 1196.83333   10  718 1205.00000 1196.83333  0.68%  2334 12481s
  1853  1519 1196.83333   12  717 1205.00000 1196.83333  0.68%  2339 12489s
  1854  1520 1196.83333   11  718 1205.00000 1196.83333  0.68%  2338 12508s
  1855  1521 1196.83333   12  718 1205.00000 1196.83333  0.68%  2337 12511s
  1856  1521 1196.83333   11  718 1205.00000 1196.83333  0.68%  2335 12534s
  1858  1524 1196.83333   11  718 1205.00000 1196.83333  0.68%  2343 12537s
  1860  1525 1196.83333   11  717 1205.00000 1196.83333  0.68%  2340 12542s
  1861  1526 1196.83333    6  718 1205.00000 1196.83333  0.68%  2339 12561s
  1863  1527 1196.83333   13  718 1205.00000 1196.83333  0.68%  2337 12586s
  1867  1531 1196.83333   12  717 1205.00000 1196.83333  0.68%  2341 12594s
  1868  1532 1196.83333   13  718 1205.00000 1196.83333  0.68%  2340 12614s
  1869  1533 1196.83333    9  718 1205.00000 1196.83333  0.68%  2339 12616s
  1870  1533 1196.83333    6  718 1205.00000 1196.83333  0.68%  2338 12639s
  1872  1536 1196.83333   10  718 1205.00000 1196.83333  0.68%  2345 12642s
  1874  1537 1196.83333    9  717 1205.00000 1196.83333  0.68%  2342 12647s
  1875  1538 1196.83333   13  718 1205.00000 1196.83333  0.68%  2341 12666s
  1877  1539 1196.83333    8  718 1205.00000 1196.83333  0.68%  2339 12691s
  1881  1543 1196.83333   11  717 1205.00000 1196.83333  0.68%  2343 12699s
  1882  1544 1196.83333    6  718 1205.00000 1196.83333  0.68%  2342 12719s
  1883  1545 1196.83333    9  718 1205.00000 1196.83333  0.68%  2341 12721s
  1884  1545 1196.83333    9  718 1205.00000 1196.83333  0.68%  2340 12744s
  1886  1548 1196.83333    8  718 1205.00000 1196.83333  0.68%  2347 12747s
  1888  1549 1196.83333   12  717 1205.00000 1196.83333  0.68%  2344 12752s
  1889  1550 1196.83333   12  718 1205.00000 1196.83333  0.68%  2343 12771s
  1891  1551 1196.83333   11  718 1205.00000 1196.83333  0.68%  2341 12797s
  1893  1554 1196.83333    8  718 1205.00000 1196.83333  0.68%  2348 12800s
  1896  1556 1196.83333    6  718 1205.00000 1196.83333  0.68%  2344 12824s
  1897  1557 1196.83333    7  718 1205.00000 1196.83333  0.68%  2343 12827s
  1898  1557 1196.83333   16  718 1205.00000 1196.83333  0.68%  2342 12850s
  1902  1561 1196.83333   10  717 1205.00000 1196.83333  0.68%  2347 12857s
  1903  1562 1196.83333   11  718 1205.00000 1196.83333  0.68%  2345 12876s
  1905  1563 1196.83333   10  718 1205.00000 1196.83333  0.68%  2343 12902s
  1907  1566 1196.83333    6  718 1205.00000 1196.83333  0.68%  2350 12905s
  1909  1567 1196.83333    9  717 1205.00000 1196.83333  0.68%  2348 12910s
  1910  1568 1196.83333   12  718 1205.00000 1196.83333  0.68%  2346 12929s
  1911  1569 1196.83333   12  718 1205.00000 1196.83333  0.68%  2345 12932s
  1912  1569 1196.83333    9  718 1205.00000 1196.83333  0.68%  2344 12955s
  1916  1573 1196.83333   10  717 1205.00000 1196.83333  0.68%  2349 12962s
  1917  1574 1196.83333    8  718 1205.00000 1196.83333  0.68%  2347 12981s
  1919  1575 1196.83333   13  718 1205.00000 1196.83333  0.68%  2345 13007s
  1921  1578 1196.83333   12  718 1205.00000 1196.83333  0.68%  2352 13010s
  1923  1579 1196.83333   11  717 1205.00000 1196.83333  0.68%  2350 13015s
  1924  1580 1196.83333    8  718 1205.00000 1196.83333  0.68%  2348 13035s
  1926  1581 1196.83333   11  718 1205.00000 1196.83333  0.68%  2346 13060s
  1930  1585 1196.83333    6  717 1205.00000 1196.83333  0.68%  2351 13068s
  1931  1586 1196.83333    8  718 1205.00000 1196.83333  0.68%  2349 13088s
  1932  1587 1196.83333   12  718 1205.00000 1196.83333  0.68%  2348 13090s
  1933  1587 1196.83333   11  718 1205.00000 1196.83333  0.68%  2347 13113s
  1935  1590 1196.83333   14  718 1205.00000 1196.83333  0.68%  2354 13116s
  1937  1591 1196.83333   11  717 1205.00000 1196.83333  0.68%  2351 13121s
  1938  1592 1196.83333    6  718 1205.00000 1196.83333  0.68%  2350 13140s
  1940  1593 1196.83333   10  718 1205.00000 1196.83333  0.68%  2348 13145s
  1941  1594 1196.83333    6  719 1205.00000 1196.83333  0.68%  2347 13150s
  1943  1595 1196.83333    6  719 1205.00000 1196.83333  0.68%  2344 13155s
  1945  1597 1196.83333   12  718 1205.00000 1196.83333  0.68%  2342 13183s
  1947  1599 1196.83333   11  718 1205.00000 1196.83333  0.68%  2352 13186s
  1949  1600 1196.83333   10  717 1205.00000 1196.83333  0.68%  2349 13191s
  1950  1601 1196.83333   11  718 1205.00000 1196.83333  0.68%  2348 13210s
  1952  1602 1196.83333    6  718 1205.00000 1196.83333  0.68%  2346 13236s
  1956  1606 1196.83333   11  717 1205.00000 1196.83333  0.68%  2350 13243s
  1957  1607 1196.83333   13  718 1205.00000 1196.83333  0.68%  2349 13263s
  1958  1608 1196.83333   11  718 1205.00000 1196.83333  0.68%  2348 13265s
  1959  1608 1196.83333   12  718 1205.00000 1196.83333  0.68%  2347 13288s
  1961  1611 1196.83333    6  718 1205.00000 1196.83333  0.68%  2354 13291s
  1963  1612 1196.83333   13  717 1205.00000 1196.83333  0.68%  2351 13296s
  1964  1613 1196.83333    7  718 1205.00000 1196.83333  0.68%  2350 13315s
  1966  1614 1196.83333   11  718 1205.00000 1196.83333  0.68%  2348 13341s
  1970  1618 1196.83333    6  717 1205.00000 1196.83333  0.68%  2352 13348s
  1971  1619 1196.83333   12  718 1205.00000 1196.83333  0.68%  2351 13368s
  1972  1620 1196.83333   10  718 1205.00000 1196.83333  0.68%  2350 13371s
  1973  1620 1196.83333   11  718 1205.00000 1196.83333  0.68%  2349 13394s
  1975  1623 1196.83333   13  718 1205.00000 1196.83333  0.68%  2355 13397s
  1977  1624 1196.83333    8  717 1205.00000 1196.83333  0.68%  2353 13402s
  1978  1625 1196.83333   10  718 1205.00000 1196.83333  0.68%  2352 13421s
  1980  1626 1196.83333    6  718 1205.00000 1196.83333  0.68%  2350 13446s
  1984  1630 1196.83333    9  717 1205.00000 1196.83333  0.68%  2354 13454s
  1985  1631 1196.83333   12  718 1205.00000 1196.83333  0.68%  2353 13473s
  1986  1632 1196.83333    8  718 1205.00000 1196.83333  0.68%  2352 13476s
  1987  1632 1196.83333   15  718 1205.00000 1196.83333  0.68%  2351 13499s
  1989  1635 1196.83333   12  718 1205.00000 1196.83333  0.68%  2357 13502s
  1991  1636 1196.83333   11  717 1205.00000 1196.83333  0.68%  2355 13507s
  1992  1637 1196.83333    6  718 1205.00000 1196.83333  0.68%  2354 13526s
  1994  1638 1196.83333   15  718 1205.00000 1196.83333  0.68%  2351 13552s
  1998  1642 1196.83333   16  717 1205.00000 1196.83333  0.68%  2356 13559s
  1999  1643 1196.83333    8  718 1205.00000 1196.83333  0.68%  2355 13579s
  2000  1644 1196.83333    8  718 1205.00000 1196.83333  0.68%  2354 13582s
  2001  1644 1196.83333   10  718 1205.00000 1196.83333  0.68%  2352 13605s
  2005  1648 1196.83333   10  717 1205.00000 1196.83333  0.68%  2357 13613s
  2006  1649 1196.83333   13  718 1205.00000 1196.83333  0.68%  2356 13632s
  2007  1650 1196.83333    6  718 1205.00000 1196.83333  0.68%  2355 13635s
  2008  1650 1196.83333    6  718 1205.00000 1196.83333  0.68%  2353 13658s
  2010  1653 1196.83333   12  718 1205.00000 1196.83333  0.68%  2360 13660s
  2012  1654 1196.83333    9  717 1205.00000 1196.83333  0.68%  2358 13665s
  2013  1655 1196.83333    6  718 1205.00000 1196.83333  0.68%  2357 13685s
  2015  1656 1196.83333    8  718 1205.00000 1196.83333  0.68%  2354 13710s
  2019  1660 1196.83333   13  717 1205.00000 1196.83333  0.68%  2359 13718s
  2020  1661 1196.83333   10  718 1205.00000 1196.83333  0.68%  2358 13737s
  2021  1662 1196.83333   12  718 1205.00000 1196.83333  0.68%  2356 13740s
  2022  1662 1196.83333    6  718 1205.00000 1196.83333  0.68%  2355 13763s
  2024  1665 1196.83333    8  718 1205.00000 1196.83333  0.68%  2362 13766s
  2026  1666 1196.83333   11  717 1205.00000 1196.83333  0.68%  2360 13771s
  2027  1667 1196.83333    6  718 1205.00000 1196.83333  0.68%  2358 13790s
  2029  1668 1196.83333   11  718 1205.00000 1196.83333  0.68%  2356 13816s
  2033  1672 1196.83333   11  717 1205.00000 1196.83333  0.68%  2361 13824s
  2034  1673 1196.83333    9  718 1205.00000 1196.83333  0.68%  2359 13843s
  2035  1674 1196.83333   14  718 1205.00000 1196.83333  0.68%  2358 13846s
  2036  1674 1196.83333   12  718 1205.00000 1196.83333  0.68%  2357 13869s
  2038  1677 1196.83333    6  718 1205.00000 1196.83333  0.68%  2364 13871s
  2040  1678 1196.83333   10  717 1205.00000 1196.83333  0.68%  2361 13876s
  2041  1679 1196.83333    6  718 1205.00000 1196.83333  0.68%  2360 13896s
  2043  1680 1196.83333    6  718 1205.00000 1196.83333  0.68%  2358 13922s
  2047  1684 1196.83333   11  717 1205.00000 1196.83333  0.68%  2362 13929s
  2048  1685 1196.83333   10  718 1205.00000 1196.83333  0.68%  2361 13949s
  2049  1686 1196.83333   10  718 1205.00000 1196.83333  0.68%  2360 13952s
  2050  1686 1196.83333   11  718 1205.00000 1196.83333  0.68%  2359 13975s
  2054  1690 1196.83333   11  717 1205.00000 1196.83333  0.68%  2363 13982s
  2055  1691 1196.83333   12  718 1205.00000 1196.83333  0.68%  2362 14002s
  2057  1692 1196.83333   13  718 1205.00000 1196.83333  0.68%  2360 14028s
  2059  1695 1196.83333   12  718 1205.00000 1196.83333  0.68%  2366 14030s
  2061  1696 1196.83333    6  717 1205.00000 1196.83333  0.68%  2364 14035s
  2062  1697 1196.83333   11  718 1205.00000 1196.83333  0.68%  2363 14055s
  2064  1698 1196.83333    7  718 1205.00000 1196.83333  0.68%  2361 14080s
  2068  1702 1196.83333   13  717 1205.00000 1196.83333  0.68%  2365 14088s
  2069  1703 1196.83333    9  718 1205.00000 1196.83333  0.68%  2364 14107s
  2070  1704 1196.83333    6  718 1205.00000 1196.83333  0.68%  2363 14110s
  2071  1704 1196.83333   12  718 1205.00000 1196.83333  0.68%  2362 14133s
  2073  1707 1196.83333   11  718 1205.00000 1196.83333  0.68%  2368 14136s
  2075  1708 1196.83333   13  717 1205.00000 1196.83333  0.68%  2366 14140s
  2076  1709 1196.83333    6  718 1205.00000 1196.83333  0.68%  2365 14160s
  2078  1710 1196.83333   10  718 1205.00000 1196.83333  0.68%  2362 14185s
  2082  1714 1196.83333    6  717 1205.00000 1196.83333  0.68%  2367 14193s
  2083  1715 1196.83333    9  718 1205.00000 1196.83333  0.68%  2366 14212s
  2084  1716 1196.83333    9  718 1205.00000 1196.83333  0.68%  2364 14215s
  2085  1716 1196.83333   12  718 1205.00000 1196.83333  0.68%  2363 14238s
  2087  1719 1196.83333   15  718 1205.00000 1196.83333  0.68%  2370 14241s
  2089  1720 1196.83333   12  717 1205.00000 1196.83333  0.68%  2368 14246s
  2090  1721 1196.83333   15  718 1205.00000 1196.83333  0.68%  2366 14265s
  2092  1722 1196.83333    6  718 1205.00000 1196.83333  0.68%  2364 14291s
  2096  1726 1196.83333    6  717 1205.00000 1196.83333  0.68%  2368 14299s
  2097  1727 1196.83333    7  718 1205.00000 1196.83333  0.68%  2367 14318s
  2098  1728 1196.83333   16  718 1205.00000 1196.83333  0.68%  2366 14321s
  2099  1728 1196.83333    8  718 1205.00000 1196.83333  0.68%  2365 14344s
  2101  1731 1196.83333   10  718 1205.00000 1196.83333  0.68%  2371 14346s
  2103  1732 1196.83333   11  717 1205.00000 1196.83333  0.68%  2369 14351s
  2104  1733 1196.83333    6  718 1205.00000 1196.83333  0.68%  2368 14371s
  2106  1734 1196.83333   13  718 1205.00000 1196.83333  0.68%  2366 14396s

Explored 2109 nodes (5022055 simplex iterations) in 14400.00 seconds (24102.91 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 1205 1206 1207 ... 1217

Time limit reached
Best objective 1.205000000000e+03, best bound 1.197000000000e+03, gap 0.6639%

User-callback calls 3503718, time in user-callback 7.20 sec
